-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/ros2_ver2/build/lidar_launch
-- Install configuration: ""
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/launch
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/launch/my_velodyne_VLP16-composed-launch.py
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/ament_index/resource_index/package_run_dependencies/lidar_launch
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/ament_index/resource_index/parent_prefix_path/lidar_launch
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.sh
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.dsv
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/environment/path.sh
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/environment/path.dsv
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/local_setup.bash
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/local_setup.sh
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/local_setup.zsh
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/local_setup.dsv
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/package.dsv
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/ament_index/resource_index/packages/lidar_launch
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig.cmake
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig-version.cmake
-- Installing: /home/aiv/ev_ws/ros2_ver2/install/lidar_launch/share/lidar_launch/package.xml
